Can you give me document,document_info
"Hi, I'd like to see all of my files that are in german and made after 2018",document_info
Provide me all documents with name,document_info
May I ask you to give me all documents,document_info
Can you provide me document,document_info
find by date,document_info
find me my documents in croatian,document_info
find me all documents in german,document_info
Find document by title,document_info
fond by name,document_info
Find document by name,document_info
Give me all documents with name,document_info
Search,document_info
Find,document_info
give me,document_info
provide me,document_info
document,document_info
document date,document_info
find by name,document_info
document name,document_info
document title,document_info
Why are you here?,General_About_You
About you,General_About_You
Can I use another language?,General_About_You
Describe your self,General_About_You
Do you have a name?,General_About_You
Do you know who you are?,General_About_You
How can I configure you?,General_About_You
How do you function?,General_About_You
How old are you?,General_About_You
I want to set up the chat bot for my shop,General_About_You
Introduce your self,General_About_You
Let us talk about you,General_About_You
Tell me about your life,General_About_You
Tell me something about yourself,General_About_You
What languages do you speak?,General_About_You
What should I know about you?,General_About_You
What's your name?,General_About_You
Where are you from?,General_About_You
Where were you born?,General_About_You
Who are you?,General_About_You
What are you used for?,General_Agent_Capabilities
What are your skills?,General_Agent_Capabilities
What can I ask you to do?,General_Agent_Capabilities
What do you do?,General_Agent_Capabilities
What do you handle?,General_Agent_Capabilities
What else can you help me with?,General_Agent_Capabilities
What features are in here?,General_Agent_Capabilities
What is this 4?,General_Agent_Capabilities
What kinds of things can you do?,General_Agent_Capabilities
Where can I find the frequently asked questions?,General_Agent_Capabilities
How do I use you?,General_Agent_Capabilities
I do not know what to ask,General_Agent_Capabilities
Can you please give me a list of the types of things you can help me with?,General_Agent_Capabilities
Can you tell me what services you are able to help me with?,General_Agent_Capabilities
Do you have a list of things I can talk to you about?,General_Agent_Capabilities
Help now,General_Agent_Capabilities
"Hi, what do you do?",General_Agent_Capabilities
How can I use you?,General_Agent_Capabilities
How can you help me?,General_Agent_Capabilities
How can you solve my problems?,General_Agent_Capabilities
I'd like to know what type of questions you can answer for me.,General_Agent_Capabilities
Is there anything you can help me with?,General_Agent_Capabilities
Tell me about what kind of things you do?,General_Agent_Capabilities
Tell me something,General_Agent_Capabilities
What are my options that you can help with?,General_Agent_Capabilities
What are my options?,General_Agent_Capabilities
What are you able to deal with?,General_Agent_Capabilities
What are you able to understand?,General_Agent_Capabilities
What are you capable of?,General_Agent_Capabilities
What are you good at?,General_Agent_Capabilities
Customer service representative please.,General_Connect_to_Agent
Could you please transfer me to your master?,General_Connect_to_Agent
Contact person,General_Connect_to_Agent
Connect me to a live operator please.,General_Connect_to_Agent
Can you assist me to connect to an agent?,General_Connect_to_Agent
"A real agent, please.",General_Connect_to_Agent
Agent help,General_Connect_to_Agent
Call agent,General_Connect_to_Agent
Can I connect to an agent?,General_Connect_to_Agent
Can I speak to a human please?,General_Connect_to_Agent
Can I speak to a live person?,General_Connect_to_Agent
Can I speak to an advisor?,General_Connect_to_Agent
Can I speak with somebody?,General_Connect_to_Agent
Can I talk to someone?,General_Connect_to_Agent
Can you connect me with a real person?,General_Connect_to_Agent
